Model,N,Class,Result
MobileNetV2,1,Total,0.145789474
MobileNetV2,1,0,0.110526316
MobileNetV2,1,1,0.1
MobileNetV2,1,2,0.047368421
MobileNetV2,1,3,0.136842105
MobileNetV2,1,4,0.3
MobileNetV2,1,5,0.405263158
MobileNetV2,1,6,0.284210526
MobileNetV2,1,7,0.236842105
MobileNetV2,1,8,0.136842105
MobileNetV2,1,9,0.026315789
MobileNetV2,1,10,0.152631579
MobileNetV2,1,11,0.042105263
MobileNetV2,1,12,0.068421053
MobileNetV2,1,13,0
MobileNetV2,1,14,0.163157895
MobileNetV2,1,15,0.063157895
MobileNetV2,1,16,0.110526316
MobileNetV2,1,17,0.121052632
MobileNetV2,1,18,0.242105263
MobileNetV2,1,19,0.263157895
MobileNetV2,1,20,0.110526316
MobileNetV2,1,21,0.078947368
MobileNetV2,1,22,0.384210526
MobileNetV2,1,23,0.036842105
MobileNetV2,1,24,0.215789474
MobileNetV2,1,25,0.036842105
MobileNetV2,1,26,0.010526316
MobileNetV2,1,27,0.073684211
MobileNetV2,1,28,0.342105263
MobileNetV2,1,29,0.073684211
InceptionResnetV2,1,Total,0.246666667
InceptionResnetV2,1,0,0.131578947
InceptionResnetV2,1,1,0.231578947
InceptionResnetV2,1,2,0.131578947
InceptionResnetV2,1,3,0.257894737
InceptionResnetV2,1,4,0.189473684
InceptionResnetV2,1,5,0.563157895
InceptionResnetV2,1,6,0.410526316
InceptionResnetV2,1,7,0.4
InceptionResnetV2,1,8,0.315789474
InceptionResnetV2,1,9,0.042105263
InceptionResnetV2,1,10,0.2
InceptionResnetV2,1,11,0.126315789
InceptionResnetV2,1,12,0.157894737
InceptionResnetV2,1,13,0.163157895
InceptionResnetV2,1,14,0.178947368
InceptionResnetV2,1,15,0.105263158
InceptionResnetV2,1,16,0.2
InceptionResnetV2,1,17,0.347368421
InceptionResnetV2,1,18,0.226315789
InceptionResnetV2,1,19,0.026315789
InceptionResnetV2,1,20,0.089473684
InceptionResnetV2,1,21,0.363157895
InceptionResnetV2,1,22,0.405263158
InceptionResnetV2,1,23,0.263157895
InceptionResnetV2,1,24,0.336842105
InceptionResnetV2,1,25,0.115789474
InceptionResnetV2,1,26,0.273684211
InceptionResnetV2,1,27,0.131578947
InceptionResnetV2,1,28,0.568421053
InceptionResnetV2,1,29,0.447368421
ResneXt50,1,Total,0.116666667
ResneXt50,1,0,0.036842105
ResneXt50,1,1,0.2
ResneXt50,1,2,0.010526316
ResneXt50,1,3,0.189473684
ResneXt50,1,4,0.115789474
ResneXt50,1,5,0.478947368
ResneXt50,1,6,0.178947368
ResneXt50,1,7,0.078947368
ResneXt50,1,8,0.026315789
ResneXt50,1,9,0
ResneXt50,1,10,0.068421053
ResneXt50,1,11,0.036842105
ResneXt50,1,12,0.010526316
ResneXt50,1,13,0
ResneXt50,1,14,0.268421053
ResneXt50,1,15,0.005263158
ResneXt50,1,16,0.136842105
ResneXt50,1,17,0.194736842
ResneXt50,1,18,0.047368421
ResneXt50,1,19,0.005263158
ResneXt50,1,20,0.026315789
ResneXt50,1,21,0
ResneXt50,1,22,0.257894737
ResneXt50,1,23,0
ResneXt50,1,24,0.189473684
ResneXt50,1,25,0.189473684
ResneXt50,1,26,0
ResneXt50,1,27,0
ResneXt50,1,28,0.505263158
ResneXt50,1,29,0.242105263
MobileNetV2,2,Total,0.228596491
MobileNetV2,2,0,0.189473684
MobileNetV2,2,1,0.194736842
MobileNetV2,2,2,0.121052632
MobileNetV2,2,3,0.221052632
MobileNetV2,2,4,0.405263158
MobileNetV2,2,5,0.494736842
MobileNetV2,2,6,0.347368421
MobileNetV2,2,7,0.352631579
MobileNetV2,2,8,0.226315789
MobileNetV2,2,9,0.057894737
MobileNetV2,2,10,0.236842105
MobileNetV2,2,11,0.121052632
MobileNetV2,2,12,0.126315789
MobileNetV2,2,13,0.010526316
MobileNetV2,2,14,0.221052632
MobileNetV2,2,15,0.157894737
MobileNetV2,2,16,0.205263158
MobileNetV2,2,17,0.215789474
MobileNetV2,2,18,0.373684211
MobileNetV2,2,19,0.447368421
MobileNetV2,2,20,0.168421053
MobileNetV2,2,21,0.189473684
MobileNetV2,2,22,0.494736842
MobileNetV2,2,23,0.1
MobileNetV2,2,24,0.336842105
MobileNetV2,2,25,0.105263158
MobileNetV2,2,26,0.031578947
MobileNetV2,2,27,0.178947368
MobileNetV2,2,28,0.421052632
MobileNetV2,2,29,0.105263158
InceptionResnetV2,2,Total,0.367368421
InceptionResnetV2,2,0,0.215789474
InceptionResnetV2,2,1,0.378947368
InceptionResnetV2,2,2,0.231578947
InceptionResnetV2,2,3,0.326315789
InceptionResnetV2,2,4,0.342105263
InceptionResnetV2,2,5,0.668421053
InceptionResnetV2,2,6,0.526315789
InceptionResnetV2,2,7,0.505263158
InceptionResnetV2,2,8,0.468421053
InceptionResnetV2,2,9,0.121052632
InceptionResnetV2,2,10,0.268421053
InceptionResnetV2,2,11,0.278947368
InceptionResnetV2,2,12,0.315789474
InceptionResnetV2,2,13,0.326315789
InceptionResnetV2,2,14,0.305263158
InceptionResnetV2,2,15,0.257894737
InceptionResnetV2,2,16,0.342105263
InceptionResnetV2,2,17,0.505263158
InceptionResnetV2,2,18,0.336842105
InceptionResnetV2,2,19,0.073684211
InceptionResnetV2,2,20,0.189473684
InceptionResnetV2,2,21,0.468421053
InceptionResnetV2,2,22,0.526315789
InceptionResnetV2,2,23,0.442105263
InceptionResnetV2,2,24,0.473684211
InceptionResnetV2,2,25,0.178947368
InceptionResnetV2,2,26,0.421052632
InceptionResnetV2,2,27,0.257894737
InceptionResnetV2,2,28,0.694736842
InceptionResnetV2,2,29,0.573684211
ResneXt50,2,Total,0.189122807
ResneXt50,2,0,0.089473684
ResneXt50,2,1,0.452631579
ResneXt50,2,2,0.021052632
ResneXt50,2,3,0.215789474
ResneXt50,2,4,0.289473684
ResneXt50,2,5,0.568421053
ResneXt50,2,6,0.231578947
ResneXt50,2,7,0.152631579
ResneXt50,2,8,0.084210526
ResneXt50,2,9,0.005263158
ResneXt50,2,10,0.168421053
ResneXt50,2,11,0.115789474
ResneXt50,2,12,0.010526316
ResneXt50,2,13,0.005263158
ResneXt50,2,14,0.368421053
ResneXt50,2,15,0.015789474
ResneXt50,2,16,0.268421053
ResneXt50,2,17,0.278947368
ResneXt50,2,18,0.163157895
ResneXt50,2,19,0.057894737
ResneXt50,2,20,0.089473684
ResneXt50,2,21,0
ResneXt50,2,22,0.405263158
ResneXt50,2,23,0.005263158
ResneXt50,2,24,0.336842105
ResneXt50,2,25,0.357894737
ResneXt50,2,26,0.021052632
ResneXt50,2,27,0
ResneXt50,2,28,0.584210526
ResneXt50,2,29,0.310526316
MobileNetV2,3,Total,0.299649123
MobileNetV2,3,0,0.278947368
MobileNetV2,3,1,0.305263158
MobileNetV2,3,2,0.184210526
MobileNetV2,3,3,0.257894737
MobileNetV2,3,4,0.521052632
MobileNetV2,3,5,0.568421053
MobileNetV2,3,6,0.436842105
MobileNetV2,3,7,0.421052632
MobileNetV2,3,8,0.305263158
MobileNetV2,3,9,0.121052632
MobileNetV2,3,10,0.321052632
MobileNetV2,3,11,0.178947368
MobileNetV2,3,12,0.215789474
MobileNetV2,3,13,0.073684211
MobileNetV2,3,14,0.273684211
MobileNetV2,3,15,0.247368421
MobileNetV2,3,16,0.273684211
MobileNetV2,3,17,0.289473684
MobileNetV2,3,18,0.436842105
MobileNetV2,3,19,0.557894737
MobileNetV2,3,20,0.215789474
MobileNetV2,3,21,0.263157895
MobileNetV2,3,22,0.521052632
MobileNetV2,3,23,0.163157895
MobileNetV2,3,24,0.421052632
MobileNetV2,3,25,0.178947368
MobileNetV2,3,26,0.047368421
MobileNetV2,3,27,0.289473684
MobileNetV2,3,28,0.478947368
MobileNetV2,3,29,0.142105263
InceptionResnetV2,3,Total,0.454385965
InceptionResnetV2,3,0,0.336842105
InceptionResnetV2,3,1,0.463157895
InceptionResnetV2,3,2,0.336842105
InceptionResnetV2,3,3,0.373684211
InceptionResnetV2,3,4,0.431578947
InceptionResnetV2,3,5,0.726315789
InceptionResnetV2,3,6,0.573684211
InceptionResnetV2,3,7,0.557894737
InceptionResnetV2,3,8,0.6
InceptionResnetV2,3,9,0.205263158
InceptionResnetV2,3,10,0.352631579
InceptionResnetV2,3,11,0.373684211
InceptionResnetV2,3,12,0.384210526
InceptionResnetV2,3,13,0.436842105
InceptionResnetV2,3,14,0.378947368
InceptionResnetV2,3,15,0.389473684
InceptionResnetV2,3,16,0.457894737
InceptionResnetV2,3,17,0.594736842
InceptionResnetV2,3,18,0.421052632
InceptionResnetV2,3,19,0.131578947
InceptionResnetV2,3,20,0.278947368
InceptionResnetV2,3,21,0.557894737
InceptionResnetV2,3,22,0.594736842
InceptionResnetV2,3,23,0.563157895
InceptionResnetV2,3,24,0.557894737
InceptionResnetV2,3,25,0.284210526
InceptionResnetV2,3,26,0.531578947
InceptionResnetV2,3,27,0.352631579
InceptionResnetV2,3,28,0.742105263
InceptionResnetV2,3,29,0.642105263
ResneXt50,3,Total,0.244912281
ResneXt50,3,0,0.110526316
ResneXt50,3,1,0.6
ResneXt50,3,2,0.031578947
ResneXt50,3,3,0.247368421
ResneXt50,3,4,0.347368421
ResneXt50,3,5,0.605263158
ResneXt50,3,6,0.268421053
ResneXt50,3,7,0.231578947
ResneXt50,3,8,0.152631579
ResneXt50,3,9,0.005263158
ResneXt50,3,10,0.247368421
ResneXt50,3,11,0.257894737
ResneXt50,3,12,0.021052632
ResneXt50,3,13,0.026315789
ResneXt50,3,14,0.452631579
ResneXt50,3,15,0.026315789
ResneXt50,3,16,0.389473684
ResneXt50,3,17,0.289473684
ResneXt50,3,18,0.226315789
ResneXt50,3,19,0.126315789
ResneXt50,3,20,0.184210526
ResneXt50,3,21,0.005263158
ResneXt50,3,22,0.521052632
ResneXt50,3,23,0.005263158
ResneXt50,3,24,0.394736842
ResneXt50,3,25,0.468421053
ResneXt50,3,26,0.021052632
ResneXt50,3,27,0.005263158
ResneXt50,3,28,0.668421053
ResneXt50,3,29,0.410526316
MobileNetV2,4,Total,0.357192982
MobileNetV2,4,0,0.321052632
MobileNetV2,4,1,0.363157895
MobileNetV2,4,2,0.247368421
MobileNetV2,4,3,0.278947368
MobileNetV2,4,4,0.589473684
MobileNetV2,4,5,0.621052632
MobileNetV2,4,6,0.5
MobileNetV2,4,7,0.457894737
MobileNetV2,4,8,0.394736842
MobileNetV2,4,9,0.173684211
MobileNetV2,4,10,0.389473684
MobileNetV2,4,11,0.242105263
MobileNetV2,4,12,0.284210526
MobileNetV2,4,13,0.110526316
MobileNetV2,4,14,0.305263158
MobileNetV2,4,15,0.331578947
MobileNetV2,4,16,0.347368421
MobileNetV2,4,17,0.363157895
MobileNetV2,4,18,0.521052632
MobileNetV2,4,19,0.652631579
MobileNetV2,4,20,0.284210526
MobileNetV2,4,21,0.347368421
MobileNetV2,4,22,0.568421053
MobileNetV2,4,23,0.236842105
MobileNetV2,4,24,0.468421053
MobileNetV2,4,25,0.252631579
MobileNetV2,4,26,0.057894737
MobileNetV2,4,27,0.331578947
MobileNetV2,4,28,0.526315789
MobileNetV2,4,29,0.147368421
InceptionResnetV2,4,Total,0.518421053
InceptionResnetV2,4,0,0.410526316
InceptionResnetV2,4,1,0.536842105
InceptionResnetV2,4,2,0.405263158
InceptionResnetV2,4,3,0.405263158
InceptionResnetV2,4,4,0.510526316
InceptionResnetV2,4,5,0.752631579
InceptionResnetV2,4,6,0.647368421
InceptionResnetV2,4,7,0.578947368
InceptionResnetV2,4,8,0.642105263
InceptionResnetV2,4,9,0.273684211
InceptionResnetV2,4,10,0.384210526
InceptionResnetV2,4,11,0.473684211
InceptionResnetV2,4,12,0.484210526
InceptionResnetV2,4,13,0.478947368
InceptionResnetV2,4,14,0.452631579
InceptionResnetV2,4,15,0.489473684
InceptionResnetV2,4,16,0.536842105
InceptionResnetV2,4,17,0.652631579
InceptionResnetV2,4,18,0.468421053
InceptionResnetV2,4,19,0.168421053
InceptionResnetV2,4,20,0.373684211
InceptionResnetV2,4,21,0.605263158
InceptionResnetV2,4,22,0.642105263
InceptionResnetV2,4,23,0.642105263
InceptionResnetV2,4,24,0.621052632
InceptionResnetV2,4,25,0.378947368
InceptionResnetV2,4,26,0.568421053
InceptionResnetV2,4,27,0.473684211
InceptionResnetV2,4,28,0.794736842
InceptionResnetV2,4,29,0.7
ResneXt50,4,Total,0.303157895
ResneXt50,4,0,0.152631579
ResneXt50,4,1,0.684210526
ResneXt50,4,2,0.073684211
ResneXt50,4,3,0.278947368
ResneXt50,4,4,0.415789474
ResneXt50,4,5,0.647368421
ResneXt50,4,6,0.3
ResneXt50,4,7,0.284210526
ResneXt50,4,8,0.215789474
ResneXt50,4,9,0.010526316
ResneXt50,4,10,0.3
ResneXt50,4,11,0.426315789
ResneXt50,4,12,0.026315789
ResneXt50,4,13,0.078947368
ResneXt50,4,14,0.526315789
ResneXt50,4,15,0.1
ResneXt50,4,16,0.447368421
ResneXt50,4,17,0.384210526
ResneXt50,4,18,0.278947368
ResneXt50,4,19,0.247368421
ResneXt50,4,20,0.263157895
ResneXt50,4,21,0.015789474
ResneXt50,4,22,0.6
ResneXt50,4,23,0.005263158
ResneXt50,4,24,0.484210526
ResneXt50,4,25,0.526315789
ResneXt50,4,26,0.042105263
ResneXt50,4,27,0.057894737
ResneXt50,4,28,0.710526316
ResneXt50,4,29,0.510526316
MobileNetV2,5,Total,0.412982456
MobileNetV2,5,0,0.357894737
MobileNetV2,5,1,0.431578947
MobileNetV2,5,2,0.336842105
MobileNetV2,5,3,0.294736842
MobileNetV2,5,4,0.642105263
MobileNetV2,5,5,0.652631579
MobileNetV2,5,6,0.536842105
MobileNetV2,5,7,0.515789474
MobileNetV2,5,8,0.473684211
MobileNetV2,5,9,0.268421053
MobileNetV2,5,10,0.442105263
MobileNetV2,5,11,0.310526316
MobileNetV2,5,12,0.347368421
MobileNetV2,5,13,0.152631579
MobileNetV2,5,14,0.342105263
MobileNetV2,5,15,0.394736842
MobileNetV2,5,16,0.394736842
MobileNetV2,5,17,0.426315789
MobileNetV2,5,18,0.594736842
MobileNetV2,5,19,0.715789474
MobileNetV2,5,20,0.363157895
MobileNetV2,5,21,0.426315789
MobileNetV2,5,22,0.605263158
MobileNetV2,5,23,0.3
MobileNetV2,5,24,0.526315789
MobileNetV2,5,25,0.363157895
MobileNetV2,5,26,0.068421053
MobileNetV2,5,27,0.368421053
MobileNetV2,5,28,0.552631579
MobileNetV2,5,29,0.184210526
InceptionResnetV2,5,Total,0.575614035
InceptionResnetV2,5,0,0.468421053
InceptionResnetV2,5,1,0.621052632
InceptionResnetV2,5,2,0.468421053
InceptionResnetV2,5,3,0.415789474
InceptionResnetV2,5,4,0.589473684
InceptionResnetV2,5,5,0.789473684
InceptionResnetV2,5,6,0.705263158
InceptionResnetV2,5,7,0.6
InceptionResnetV2,5,8,0.710526316
InceptionResnetV2,5,9,0.331578947
InceptionResnetV2,5,10,0.421052632
InceptionResnetV2,5,11,0.542105263
InceptionResnetV2,5,12,0.589473684
InceptionResnetV2,5,13,0.568421053
InceptionResnetV2,5,14,0.505263158
InceptionResnetV2,5,15,0.584210526
InceptionResnetV2,5,16,0.626315789
InceptionResnetV2,5,17,0.689473684
InceptionResnetV2,5,18,0.531578947
InceptionResnetV2,5,19,0.231578947
InceptionResnetV2,5,20,0.4
InceptionResnetV2,5,21,0.652631579
InceptionResnetV2,5,22,0.663157895
InceptionResnetV2,5,23,0.705263158
InceptionResnetV2,5,24,0.642105263
InceptionResnetV2,5,25,0.468421053
InceptionResnetV2,5,26,0.610526316
InceptionResnetV2,5,27,0.573684211
InceptionResnetV2,5,28,0.815789474
InceptionResnetV2,5,29,0.747368421
ResneXt50,5,Total,0.353333333
ResneXt50,5,0,0.205263158
ResneXt50,5,1,0.721052632
ResneXt50,5,2,0.131578947
ResneXt50,5,3,0.3
ResneXt50,5,4,0.452631579
ResneXt50,5,5,0.673684211
ResneXt50,5,6,0.347368421
ResneXt50,5,7,0.342105263
ResneXt50,5,8,0.263157895
ResneXt50,5,9,0.010526316
ResneXt50,5,10,0.342105263
ResneXt50,5,11,0.494736842
ResneXt50,5,12,0.031578947
ResneXt50,5,13,0.136842105
ResneXt50,5,14,0.573684211
ResneXt50,5,15,0.231578947
ResneXt50,5,16,0.478947368
ResneXt50,5,17,0.457894737
ResneXt50,5,18,0.336842105
ResneXt50,5,19,0.421052632
ResneXt50,5,20,0.347368421
ResneXt50,5,21,0.047368421
ResneXt50,5,22,0.652631579
ResneXt50,5,23,0.005263158
ResneXt50,5,24,0.536842105
ResneXt50,5,25,0.589473684
ResneXt50,5,26,0.084210526
ResneXt50,5,27,0.094736842
ResneXt50,5,28,0.736842105
ResneXt50,5,29,0.552631579
