,ASIN,Dataset,new_filename,Category,Title,Remove
6,1606997912,Test,0,Comics & Graphic Novels,Hip Hop Family Tree 1975-1983 Gift Box Set,0
240,152058761,Test,1,Teen & Young Adult,Young Royals Boxed Set: The Tudor Women,1
167,399168176,Test,2,Self-Help,Keri Smith Deluxe Boxed Set,1
160,1500803898,Test,3,Arts & Photography,Mandala Coloring Book Mega Bundle Vol. 2 & 3: 100 Detailed Mandala Patterns,0
37,738611433,Test,4,Test Preparation,FTCE Exceptional Student Education K-12 Book + Online (FTCE Teacher Certification Test Prep),0
233,880707801,Test,5,Religion & Spirituality,Christmas Joy: Snowflakes/Love Wanted/Gift of Love (HeartQuest Holiday Anthology),0
224,1557787239,Test,6,Christian Books & Bibles,World Scripture: A Comparative Anthology of Sacred Texts,0
211,553508784,Test,7,Reference,Paw Patrol Phonics Box Set (PAW Patrol) (Step into Reading),1
51,147517729,Test,8,"Mystery, Thriller & Suspense",The All Souls Trilogy Boxed Set,1
31,080412454X,Test,9,Test Preparation,Reading and Writing Prep for the SAT & ACT: 2 Books in 1 (College Test Preparation),0
88,049590323X,Test,10,Humor & Entertainment,"The Wadsworth Anthology of Drama, Revised Edition",0
90,1560763418,Test,11,Humor & Entertainment,"Greyhawk Adventures: From the Ashes/Boxed Set (Advanced Dungeons & Dragons, 2nd ed)",0
40,1259585247,Test,12,Test Preparation,Official TOEFLÂ® Test Prep Savings Bundle 2nd Edition,0
164,1878424580,Test,13,Parenting & Relationships,The Four Agreements Toltec Wisdom Collection: 3-Book Boxed Set,0
71,441533825,Test,14,Science Fiction & Fantasy,Mirrorshades: The Cyberpunk Anthology,0
227,B00IGKGS9S,Test,15,Christian Books & Bibles,The 1717 Book of Common Prayer (Reproduction Edition),1
180,9671317502,Test,16,Computers & Technology,"Web Coding Bible (18 Books in 1 -- HTML, CSS, Javascript, PHP, SQL, XML, SVG, Canvas, WebGL, Java Applet, ActionScript, htaccess, jQuery, WordPress, SEO and many more): An Accelerated Course",0
151,1514239671,Test,17,"Cookbooks, Food & Wine","Low Carb & Weight Loss Box Set 3 IN 1: 45 Amazing Low Carb & High Protein Recipes + Weight Watchers Cookbook: (Low Carb Diet Books, Low Carbohydrate ... low carb high protein diet) (Volume 4)",1
229,1556618042,Test,18,Religion & Spirituality,The Cul-de-sac Kids  Books 1-6 (Boxed Set),0
183,B00J2C5JCQ,Test,19,Science & Math,"Stink Moody 7 Books- The World's Worst Super-stinky Sneakers, Solar System Superhero, the Incredible Shrinking Kid, Midnight Zombie Walk, the Incredible Super-galactic Jawbreaker, the Ultimate Thumb-wrestling Smackdown, the Great Guinea Pig Express,",1
134,014023778X,Test,20,Literature & Fiction,Unsettling America: An Anthology of Contemporary Multicultural Poetry,0
105,486292827,Test,21,Literature & Fiction,English Romantic Poetry: An Anthology (Dover Thrift Editions),0
32,1618656449,Test,22,Test Preparation,Kaplan MCAT Complete 7-Book Subject Review: Created for MCAT 2015 (Kaplan Test Prep),1
59,812540115,Test,23,Science Fiction & Fantasy,"The Wheel of Time, Boxed Set II, Books 4-6: The Shadow Rising, The Fires of Heaven, Lord of Chaos",0
220,393933636,Test,24,Reference,"The Norton Anthology of Western Literature, Vol. 2",0
125,393954862,Test,25,Literature & Fiction,The Norton Anthology of World Masterpieces (Fifth Continental Edition),0
23,1421560739,Test,26,Comics & Graphic Novels,Bakuman. Complete Box Set (Volumes 1-20 with premium),0
69,816529825,Test,27,Science Fiction & Fantasy,Walking the Clouds: An Anthology of Indigenous Science Fiction (Sun Tracks),0
96,300099207,Test,28,Literature & Fiction,"The Literature of Ancient Egypt: An Anthology of Stories, Instructions, Stelae, Autobiographies, and Poetry; Third Edition",0
258,1421550059,Test,29,Children's Books,Pokemon Black and White Box Set,1
116,1566081513,Test,30,Literature & Fiction,More Christmas on Stage: An Anthology of Royalty-Free Christmas Plays,0
26,1606996819,Test,31,Comics & Graphic Novels,The Complete Peanuts 1987-1990 Gift Box Set (The Complete Peanuts),1
209,844259667,Train,0,Politics & Social Sciences,World Mythology: An Anthology of Great Myths and Epics,0
1,1480353345,Train,1,Calendars,Trumpets That Work 2013 & 2014 Calendar Bundle,1
228,1578191149,Train,2,Religion & Spirituality,"Sapirstein Edition Rashi: The Torah with Rashi's Commentary Translated, Annotated and Elucidated, Vols. 1-5 [Box Set, Full Size]: Genesis, Exodus, Leviticus, Numbers, Deuteronomy",1
210,73512311,Train,3,Politics & Social Sciences,"Women: Images & Realities, A Multicultural Anthology",0
10,386787770X,Train,4,Comics & Graphic Novels,Side by Side & Still Side by Side: Two Books in One! - Bundle,0
225,898696194,Train,5,Christian Books & Bibles,1979 Book of Common Prayer: Black Vivella,0
33,1118824539,Train,6,Test Preparation,GMAT Official Guide 13e Bundle,1
249,62422790,Train,7,Children's Books,"Paddington Classic Adventures Box Set: A Bear Called Paddington, More About Paddington, Paddington Helps Out",1
157,B00QMQPIZS,Train,8,"Crafts, Hobbies & Home",Gardening Box Set #3: Greenhouse Gardening for Beginners & The Ultimate Guide to Vegetable Gardening for Beginners,1
161,393921638,Train,9,Arts & Photography,The Norton Anthology of Western Music (Seventh Edition)  (Vol. 3),0
120,984213333,Train,10,Literature & Fiction,30 Under 30: An Anthology of Innovative Fiction by Younger Writers,0
139,393080072,Train,11,Literature & Fiction,The Norton Anthology of Latino Literature,0
41,465023827,Train,12,Test Preparation,"The Feynman Lectures on Physics, boxed set: The New Millennium Edition",1
186,1501060724,Train,13,"Health, Fitness & Dieting",Human Behavior: Narcissism Unleashed! + Mind Control Mastery + The Shopping Addiction & Living With OCD + The Ultimate Self Esteem Guide (Box Set) (Volume 5),1
176,3319158287,Train,14,Computers & Technology,Principal Bundles: The Quantum Case (Universitext),0
177,3319147641,Train,15,Computers & Technology,Principal Bundles: The Classical Case (Universitext),0
221,415613485,Train,16,Reference,Translation Bundle Nottingham Uni: The Translation Studies Reader,0
108,393934128,Train,17,Literature & Fiction,The Norton Anthology of Drama (Shorter Edition),0
136,1457604752,Train,18,Literature & Fiction,40 Short Stories: A Portable Anthology,0
187,B001F8JD04,Train,19,"Health, Fitness & Dieting","South Beach Diet, 1 book",0
182,590661094,Train,20,Science & Math,The Magic School Bus: Box Set,1
62,1932100563,Train,21,Science Fiction & Fantasy,The Anthology At The End Of The Universe: Leading Science Fiction Authors On Douglas Adams' The Hitchhiker's Guide To The Galaxy (Smart Pop series),0
226,819229296,Train,22,Christian Books & Bibles,The 1979 Book of Common Prayer with Additional Resources,0
135,393933652,Train,23,Literature & Fiction,"The Norton Anthology of World Literature (Third Edition)  (Vol. Package 1: Vols. A, B, C)",1
149,1939563119,Train,24,"Cookbooks, Food & Wine",Primal Blueprint Box Set: A collection of five hardcover Primal Blueprint books,1
153,1419711318,Train,25,"Crafts, Hobbies & Home",Origami Yoda Files: Boxed Set,1
128,393930149,Train,26,Literature & Fiction,The Norton Anthology of Literature by Women: The Traditions in English (Third Edition)  (Vol. 2),0
241,60734191,Train,27,Teen & Young Adult,The Abhorsen Trilogy Box Set,1
156,1507747705,Train,28,"Crafts, Hobbies & Home",The Ultimate Guide to Greenhouse Gardening for Beginners & The Ultimate Guide to Raised Bed Gardening for Beginners & The Ultimate Guide to Vegetable ... for Beginners (Gardening Box Set) (Volume 24),1
146,1514301520,Train,29,"Cookbooks, Food & Wine","Electric Pressure Cooker Cookbook Box Set: 160 Electric Pressure Cooker Recipes For Breakfast, Brunch, Appetizers, Desserts, Dinner, Soups And Stews",1
124,393321789,Train,30,Literature & Fiction,The Making of a Poem: A Norton Anthology of Poetic Forms,0
123,393979210,Train,31,Literature & Fiction,"The Norton Anthology of Poetry, Shorter Fifth Edition",0
126,393918858,Train,32,Literature & Fiction,"The Norton Anthology of American Literature, 8th Edition",0
141,1412716799,Train,33,"Cookbooks, Food & Wine",Cupcakes Recipe Card Box (Recipe Tin Boxed Sets),0
147,1511835753,Train,34,"Cookbooks, Food & Wine","Pressure Cooker Cookbook Box Set: Pressure Cooker Lunch, Dinner, Dessert And Paleo Recipes",1
188,B009DPB3KE,Train,35,"Health, Fitness & Dieting",South Beach Diet 6 Book Set : The South Beach Diet/the South Beach Diet Cookbook/the South Beach Heart Program / the South Beach Diet Super Quick Cookbook/ the South Beach Diet Dining Guide/ the South Beach Diet Good Fats Good Carbs Guide,1
245,1423125959,Train,36,Teen & Young Adult,Blue Bloods 3-Book Boxed Set,1
16,142158316X,Train,37,Comics & Graphic Novels,Claymore Complete Box Set: Volumes 1-27 with Premium,1
162,140519863X,Train,38,Arts & Photography,Photographic Theory: An Historical Anthology,0
65,1936876922,Train,39,Science Fiction & Fantasy,Shadowrun Beginner Box Set,0
137,1101965487,Train,40,Literature & Fiction,"George R. R. Martin's A Game of Thrones Leather-Cloth Boxed Set (Song of Ice and Fire Series): A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, and A Dance with Dragons",1
230,842342532,Train,41,Religion & Spirituality,Left Behind Collection: Boxed Set Volumes 6-10,1
109,1428288155,Train,42,Literature & Fiction,"The Wadsworth Anthology of Drama, Brief 6th Edition",0
57,B00KFLIOV6,Train,43,Science Fiction & Fantasy,Contamination Boxed Set: Books 0-3,0
231,1580231098,Train,44,Religion & Spirituality,Criminal Kabbalah: An Intriguing Anthology of Jewish Mystery & Detective Fiction,0
49,1495936961,Train,45,"Mystery, Thriller & Suspense",The Anonymous Girl (Special Edition): Bundled with That Girl Started Her Own Country,0
181,1118821076,Train,46,Computers & Technology,Windows 8.1 For Dummies Book + DVD Bundle,1
46,1250059682,Train,47,"Mystery, Thriller & Suspense","Louise Penny Boxed Set (1-3): Still Life,  A Fatal Grace, The Cruelest Month (Chief Inspector Gamache Novel)",0
263,9774166981,Train,48,Travel,A Beirut Anthology: Travel Writing through the Centuries,0
193,538457708,Train,49,Business & Money,"Bundle: Records Management, 9th + Simulation",0
242,689808690,Train,50,Teen & Young Adult,I Am the Darker Brother: An Anthology of Modern Poems by African Americans,0
198,394749138,Train,51,History,Civil War Volumes 1-3 Box Set,1
217,545067707,Train,52,Reference,Grammar Tales Box Set: A Rib-Tickling Collection of Read-Aloud Books That Teach 10 Essential Rules of Usage and Mechanics,0
158,824826833,Train,53,Arts & Photography,Architecture of Bali: A Source Book of Traditional and Modern Forms (Latitude 20 Books),0
238,62352164,Train,54,Teen & Young Adult,"Divergent Series Ultimate Four-Book Box Set: Divergent, Insurgent, Allegiant, Four",1
14,140125280X,Train,55,Comics & Graphic Novels,Batman 75th Anniversary Box Set,0
111,321291387,Train,56,Literature & Fiction,The Longman Anthology of Drama and Theater: A Global Perspective,1
38,1607874512,Train,57,Test Preparation,TExES Social Studies 7-12 232 Book + Online,0
78,62329715,Train,58,Romance,Fifty First Times: A New Adult Anthology,0
152,B00JTNW0BQ,Train,59,"Crafts, Hobbies & Home",Learn Backyard Blacksmithing At Home 129 Books & Guides for Metal Working & Homesteading,0
145,1512148121,Train,60,"Cookbooks, Food & Wine",Low Carb Juicing Recipes and Low Carb Vitamix Recipes: 2 Book Combo (The Low Carb Bibles ),1
213,982320736,Train,61,Reference,The Responsive Guitar 2-book Boxed Set,1
247,62367153,Train,62,Children's Books,Warriors: The New Prophecy Box Set: Volumes 1 to 6: The Complete Second Series,1
29,804126321,Train,63,Test Preparation,Princeton Review MCAT Subject Review Complete Box Set: New for MCAT 2015 (Graduate School Test Preparation),1
81,615907512,Train,64,Romance,Esoterotica's First Anthology: Desire,0
208,393239691,Train,65,Politics & Social Sciences,Leadership: Essential Writings by Our Greatest Thinkers (Norton Anthology),0
222,415584892,Train,66,Reference,Translation Bundle Nottingham Uni: Introducing Translation Studies: Theories and Applications,0
104,393928292,Train,67,Literature & Fiction,The Norton Anthology of English Literature (Single-Volume 8th Edition),0
56,058228452X,Train,68,Science Fiction & Fantasy,Magical Realist Fiction: An Anthology,0
165,2897181710,Train,69,Parenting & Relationships,"Caillou, Toddler Essentials: 5 Books about Growing",1
9,1906838534,Train,70,Comics & Graphic Novels,The Lovecraft Anthology: Volume 1,0
18,1421550067,Train,71,Comics & Graphic Novels,Pokemon Adventures Red & Blue Box Set (set includes Vol. 1-7),1
42,147514576,Train,72,"Mystery, Thriller & Suspense",The Longmire Mystery Series Boxed Set Volumes 1-9 (Walt Longmire Mystery),1
191,1633690954,Train,73,Business & Money,HBR 20-Minute Manager Boxed Set (10 Books) (HBR 20-Minute Manager Series),1
143,B00XIZWWNC,Train,74,"Cookbooks, Food & Wine",Cast Iron Cookbook (3 Book Series),1
194,1611630576,Train,75,Law,An Anthology of Disability Literature,0
192,1285576322,Train,76,Business & Money,"Bundle: Keyboarding and Word Processing Essentials, Lessons 1-55, 19th +Keyboarding Pro DELUXE Online Lessons 1-55, 1 term (6 month) Printed Access Card",1
216,806318538,Train,77,Reference,The Royal Descents of 600 Immigrants to the American Colonies or the United States: Who Were Themselves Notable or Left Descendants Notable in American History. 2 Volumes as 1 book,0
92,240526015,Train,78,Humor & Entertainment,AVP 100 Bundle: Grammar of the Shot,0
117,393912191,Train,79,Literature & Fiction,The Norton Reader: An Anthology of Nonfiction (Shorter Thirteenth Edition),0
185,1860943489,Train,80,Science & Math,"Kinetic theory of gases, the: an anthology of classic papers with historical commentary (History of Modern Physical Sciences, 1)",0
168,812218817,Train,81,Self-Help,The Medieval Craft of Memory: An Anthology of Texts and Pictures (Material Texts),0
68,1481450301,Train,82,Science Fiction & Fantasy,Loosed upon the World: The Saga Anthology of Climate Fiction,0
131,486272753,Train,83,Literature & Fiction,Spoon River Anthology (Dover Thrift Editions),0
12,1937212106,Train,84,Comics & Graphic Novels,Power Bible: Bible Stories to Impart Wisdom - Complete Set (10 Books),0
35,1607146541,Train,85,Test Preparation,Kaplan MCAT Review: Complete 5-Book Series (Kaplan MCAT Complete Subject Review (5v)),1
127,393934772,Train,86,Literature & Fiction,The Norton Anthology of American Literature (Eighth Edition)  (Vol. B),0
98,1444339516,Train,87,Literature & Fiction,Roman Letters: An Anthology,0
25,1560977744,Train,88,Comics & Graphic Novels,The Complete Peanuts 1959-1962 Box Set,1
219,393933644,Train,89,Reference,"The Norton Anthology of Western Literature, Vol. 1",0
76,316212261,Train,90,Science Fiction & Fantasy,"The Parasol Protectorate Boxed Set: Soulless, Changeless, Blameless, Heartless and Timeless",0
47,441018238,Train,91,"Mystery, Thriller & Suspense",Sookie Stackhouse 8-copy Boxed Set (Sookie Stackhouse / Southern Vampire),0
197,1852076755,Train,92,History,Historic Maps of Bahrain 1817-1970 3 Map Box Set (Cambridge Archive Editions),0
166,1482242575,Train,93,Parenting & Relationships,"Reproduction Bundle: Vitrification in Assisted Reproduction, Second Edition (Reproductive Medicine and Assisted Reproductive Techniques Series) (Volume 3)",0
255,1452146985,Train,94,Children's Books,"Goodnight, Goodnight, Construction Site and Steam Train, Dream Train Board Books Boxed Set",1
52,345535529,Train,95,Science Fiction & Fantasy,"George R. R. Martin's A Game of Thrones 5-Book Boxed Set (Song of Ice and Fire series): A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, and A Dance with Dragons",1
252,62266934,Train,96,Children's Books,Learn to Read with Tug the Pup and Friends! Box Set 3: Levels Included: E-G (My Very First I Can Read),1
129,156005743,Train,97,Literature & Fiction,A Book of Luminous Things: An International Anthology of Poetry,0
110,618474773,Train,98,Literature & Fiction,Drama Essentials: An Anthology of Plays,0
