,ASIN,Dataset,new_filename,Category,Title,Remove
45,1940430046,Train,99,"Mystery, Thriller & Suspense",The New Black: A Neo-Noir Anthology,0
178,1511986476,Train,100,Computers & Technology,"Bitcoin Box Set: Bitcoin Basics and Bitcoin Trading and Investing - The Digital Currency of the Future (bitcoin, bitcoins, litecoin, litecoins, crypto-currency) (Volume 3)",0
22,61782289,Train,101,Comics & Graphic Novels,Warriors Manga Box Set: Graystripe's Adventure (Warriors Manga: Graystripe's Trilogy),1
86,1512339334,Train,102,Romance,"Fix You, Books 1-3, The Complete Box Set: Bash and Olivia's Story",0
100,393912485,Train,103,Literature & Fiction,The Norton Anthology of English Literature (Ninth Edition)  (Vol. 2),0
4,545854415,Train,104,Comics & Graphic Novels,Trilogy Box Set (Star Wars: Jedi Academy),0
84,1937823431,Train,105,Romance,Christmas in Duke Street: An Anthology of Holiday Historical Romances,0
130,393977927,Train,106,Literature & Fiction,"The Norton Anthology of Modern and Contemporary Poetry, Volume 2: Contemporary Poetry",0
83,981711243,Train,107,Romance,EROS 369: An Anthology for Adults,0
184,1579248934,Train,108,Science & Math,"Consumer Math, Teacher's Edition, 2nd Edition (2 Books)",0
260,316261513,Train,109,Children's Books,Adventures from the Land of Stories Boxed Set: The Mother Goose Diaries and Queen Red Riding Hood's Guide to Royalty,1
103,60653027,Train,110,Literature & Fiction,"C. S. Lewis Signature Classics: Mere Christianity, The Screwtape Letters, A Grief Observed, The Problem of Pain, Miracles, and The Great Divorce (Boxed Set)",0
5,1421542420,Train,111,Comics & Graphic Novels,The Legend of Zelda Box Set,0
159,300203454,Train,112,Arts & Photography,"An Eames Anthology: Articles, Film Scripts, Interviews, Letters, Notes, and Speeches",0
64,1101898046,Train,113,Science Fiction & Fantasy,"FINAL FANTASY Box Set (FFVII, FFVIII, FFIX): Official Game Guides",0
27,1606994964,Train,114,Comics & Graphic Novels,Walt Disney's Mickey Mouse Collector's Box Set (Vol. 1-2)  (Walt Disney's Mickey Mouse),1
74,765374811,Train,115,Science Fiction & Fantasy,"Ender's Game Boxed Set I: Ender's Game, Ender's Shadow, Shadow of the Hegemon (The Ender Quintet)",1
237,7466536,Train,116,Sports & Outdoors,Cricket: a Modern Anthology,0
256,307982033,Train,117,Children's Books,Thomas' 123 Book (Thomas & Friends) (Pictureback(R)),0
206,631216979,Train,118,Politics & Social Sciences,Sports Ethics: An Anthology,0
234,019875194X,Train,119,Religion & Spirituality,Philosophy of Religion: A Guide and Anthology,0
154,1445488671,Train,120,"Crafts, Hobbies & Home",Gorgeously Gruesome Zombies (Scary Cute Boxsets),0
82,692257934,Train,121,Romance,Esoterotica's Second Anthology: Enflame,0
91,1570194130,Train,122,Humor & Entertainment,Old-Time Radio Thrilling Mysteries (10-Hour Collections) [BOX SET],0
77,B01604IT98,Train,123,Romance,Sing Coda Dominance: Submission Series Bundle #3,0
140,863565247,Train,124,Literature & Fiction,Victims of a Map: A Bilingual Anthology of Arabic Poetry,0
95,872207218,Train,125,Literature & Fiction,Anthology Of Classical Myth: Primary Sources in Translation,0
203,199946582,Train,126,Politics & Social Sciences,Exploring Ethics: An Introductory Anthology,0
259,1603204261,Train,127,Children's Books,"TIME For Kids Big Box Set of Why, How and What?",1
11,1606997696,Train,128,Comics & Graphic Novels,Tardi's WWI: It Was The War Of The Trenches/Goddamn This War Gift Box Set,1
239,670835765,Train,129,Teen & Young Adult,"Fun with Hieroglyphs: 24 Rubber Stamps, Hieroglyph Guidebook, Ink Pad (Box Set) (The Metropolitan Museum of Art)",0
2,1606998617,Train,130,Comics & Graphic Novels,The Complete Peanuts 1995-1998 Gift Box Set (Vol. 12)  (The Complete Peanuts),1
172,1561706124,Train,131,Self-Help,Power Thought Cards: A 64 Card Deck (Box Set),0
20,1632360381,Train,132,Comics & Graphic Novels,Attack on Titan: The Beginning Box Set (Volumes 1-4),0
28,1119101816,Train,133,Test Preparation,GMAT 2016 Official Guide Bundle,1
50,765370131,Train,134,"Mystery, Thriller & Suspense",Patrick Taylor Irish Country Boxed Set (Irish Country Books),1
70,098694842X,Train,135,Science Fiction & Fantasy,Therefore I Am - Digital Science Fiction Anthology 2,0
155,712357203,Train,136,"Crafts, Hobbies & Home",Pleasures of the Garden: A Literary Anthology,0
250,62367161,Train,137,Children's Books,Warriors: Power of Three Box Set: Volumes 1 to 6,1
201,1444335707,Train,138,Politics & Social Sciences,Analytic Philosophy: An Anthology,0
195,316227781,Train,139,Biographies & Memoirs,"The Last Lion Box Set: Winston Spencer Churchill, 1874 - 1965",1
232,373786484,Train,140,Religion & Spirituality,Mothers And Daughters: An Anthology: The Hair Ribbons\Unforgettable (Steeple Hill Fiction Steeple Hill),0
173,71835571,Train,141,Computers & Technology,"CEH Certified Ethical Hacker Bundle, Second Edition (All-in-One)",1
19,1421576066,Train,142,Comics & Graphic Novels,"One Piece Box Set 2: Skypiea and Water Seven, Volumes 24-46",0
132,B001LFTGIK,Train,143,Literature & Fiction,"Dr Seuss Collection 20 Books Set Pack (The Cat in the Hat, Green Eggs and Ham, Fox in Socks, One Fish Two Fish Red Fish Blue Fish, How the Grinch Stole Christmas!, Oh the Places You'll Go!, the Cat in the Hat Comes Back, Dr. Seuss' Abc, Dr. Seuss ..)",1
251,62360639,Train,144,Children's Books,"The Henry and Ribsy Box Set: Henry Huggins, Henry and Ribsy, Ribsy",1
34,1609786122,Train,145,Test Preparation,Kaplan MCAT Review Complete 5-Book Subject Review (Kaplan Test Prep),1
17,1421560747,Train,146,Comics & Graphic Novels,"One Piece Box Set: East Blue and Baroque Works, Volumes 1-23",1
190,130513544X,Train,147,Business & Money,"Bundle: Principles of Microeconomics (Looseleaf), 7th + Aplia(TM) Printed Access Card",0
196,824851641,Train,148,Biographies & Memoirs,"Sunny Skies, Shady Characters: Cops, Killers, and Corruption in the Aloha State (A Latitude 20 Book)",0
39,1607874156,Train,149,Test Preparation,"PRAXIS Special Education 0354/5354, 5383, 0543/5543 Book and Online",0
163,133988066,Train,150,Arts & Photography,"Scott Kelby's Digital Photography Boxed Set, Parts 1, 2, 3, 4, and 5",0
13,1401259987,Train,151,Comics & Graphic Novels,Deathstroke Vol. 1 Book & Mask Set,1
101,393919668,Train,152,Literature & Fiction,"The Norton Anthology of English Literature, The Major Authors (Ninth Edition)  (2 Volume Set)",0
236,1597754005,Train,153,Sports & Outdoors,Yellowstone and Grand Teton National Parks [Map Pack Bundle] (National Geographic Trails Illustrated Map),0
21,1421583348,Train,154,Comics & Graphic Novels,Naruto Box Set 3: Volumes 49-72 with Premium,1
246,547851510,Train,155,Teen & Young Adult,Dead Is In a Box boxed set,0
179,1514799839,Train,156,Computers & Technology,Thrift: The Ultimate 2 in 1 Box Set Guide to Making Money With Thrift Stores and Garage Sales in 60 Minutes or Less (Thrift Store - Thrifting - Make ... on Amazon - Selling on Ebay - Picking),0
254,140565485,Train,157,Children's Books,De Colores and Other Latin American Folksongs for Children (Anthology) (Spanish Edition),0
87,1582344345,Train,158,Humor & Entertainment,Hokum: An Anthology of African-American Humor,0
150,1927126614,Train,159,"Cookbooks, Food & Wine",100 Recipes from 100 Books: Special Collector's Edition (Original),0
244,525451641,Train,160,Teen & Young Adult,Lifelines: A Poetry Anthology Patterned on the Stages of Life,0
133,451530586,Train,161,Literature & Fiction,Spoon River Anthology: 100th Anniversary Edition (Signet Classics),0
0,1609330536,Train,162,Calendars,"13 Book Collection: Calendar Mysteries January Joker, February Friend, March Mischief, April Adventure, May Magic, June Jam, July Jitters, August Acrobat, September Sneakers, October Ogre, November Night, December Dog, New Year's Eve Thieves",1
215,1450855148,Train,163,Reference,Encyclopedia Britannica 6-Book Interactive Science Library,1
85,312947437,Train,164,Romance,"Plum Boxed Set 1, Books 1-3 (One for the Money / Two for the Dough / Three to Get Deadly) (Stephanie Plum Novels)",0
204,1405124784,Train,165,Politics & Social Sciences,Western Philosophy: An Anthology,0
113,1551115816,Train,166,Literature & Fiction,"The Broadview Anthology of Restoration and Early Eighteenth Century Drama, Concise edition",0
253,375834060,Train,167,Children's Books,The Black Stallion Adventures! (Box Set),0
97,1554812569,Train,168,Literature & Fiction,Miracles of the Virgin in Middle English: A Broadview Anthology of British Literature edition,0
121,692464328,Train,169,Literature & Fiction,Fucked Up Shit: A Mixtape Anthology,0
175,201734168,Train,170,Computers & Technology,"Computers & Typesetting, Volumes A-E Boxed Set",1
7,1606997874,Train,171,Comics & Graphic Novels,The Complete Zap Comix Boxed Set,1
119,809330571,Train,172,Literature & Fiction,The Will of a People: A Critical Anthology of Great African American Speeches,0
44,321195019,Train,173,"Mystery, Thriller & Suspense",The Longman Anthology of Detective Fiction,0
53,076536543X,Train,174,Science Fiction & Fantasy,"Mistborn Trilogy Boxed Set (Mistborn, The Hero of Ages, & The Well of Ascension)",1
67,765362430,Train,175,Science Fiction & Fantasy,"The Ender Quartet Boxed Set: Ender's Game, Speaker for the Dead, Xenocide, Children of the Mind (The Ender Quintet)",1
235,966369602,Train,176,Sports & Outdoors,The Orca Project: A Meeting of Nations : An Anthology,0
169,1512154202,Train,177,Self-Help,"NLP 2 in 1 BOX SET: NLP for Fast Weight Loss and  Success Secrets: Change Your Life with Neuro-Linguistic Programming (NLP, Success, Neuro-Linguistic Programming, Practical NLP) (Volume 3)",1
223,1602600155,Train,178,Christian Books & Bibles,Know Your Bible: All 66 Books Explained and Applied (VALUE BOOKS),0
66,1594747911,Train,179,Science Fiction & Fantasy,"William Shakespeare's Star Wars Trilogy: The Royal Imperial Boxed Set: Includes Verily, A New Hope; The Empire Striketh Back; The Jedi Doth Return; and an 8-by-34-inch full-color poster",0
170,992836123,Train,180,Self-Help,The Bumper Bundle Companion Workbook: 75 Quizzes and Exercises to Flex Your Modelling Muscles,0
58,812538366,Train,181,Science Fiction & Fantasy,"The Wheel of Time, Boxed Set I, Books 1-3: The Eye of the World, The Great Hunt, The Dragon Reborn",0
72,692509763,Train,182,Science Fiction & Fantasy,Far Orbit Apogee (Far Orbit Anthology Series) (Volume 2),0
63,804161380,Train,183,Science Fiction & Fantasy,The Legend of Zelda Boxed Set: Prima Official Game Guide,1
189,1508906114,Train,184,"Health, Fitness & Dieting","How to Get Abs: 2-in-1 Flat Stomach Boxed Set (Health, Flat Abs, How to Get Abs, How to Get Abs Fast)",1
199,1932033750,Train,185,History,NAPOLEONIC UNIFORMS: Volumes 1 & 2 (2 Volume Boxed Set),1
148,1517551714,Train,186,"Cookbooks, Food & Wine","Ketogenic Diet BOX SET 2 IN 1:  Learn The Right Way To Lose Fat Fast With 7-Day Keto Kick Start And 30 Amazingly Delicious Ketogenic Snacks: (Lose ... 20 20 diet dr phil , weight watchers)",1
243,763664731,Train,187,Teen & Young Adult,Monstrous Affections: An Anthology of Beastly Tales,0
114,312402090,Train,188,Literature & Fiction,12 Plays: A Portable Anthology,0
205,199797277,Train,189,Politics & Social Sciences,Exploring Philosophy: An Introductory Anthology,0
48,1598534513,Train,190,"Mystery, Thriller & Suspense",Women Crime Writers: Eight Suspense Novels of the 1940s & 50s: A Library of America Boxed Set,1
200,1405154357,Train,191,Politics & Social Sciences,Aesthetics: A Comprehensive Anthology,0
61,1101887486,Train,192,Science Fiction & Fantasy,"Outlander 4-Copy Boxed Set: Outlander, Dragonfly in Amber, Voyager, Drums of Autumn",0
30,804124558,Train,193,Test Preparation,Math and Science Prep for the SAT & ACT: 2 Books in 1 (College Test Preparation),0
107,393921522,Train,194,Literature & Fiction,The Norton Anthology of Drama (Second Edition)  (Vol. 2),0
144,B0158VQY46,Train,195,"Cookbooks, Food & Wine","Preserving Food Box Set: 33 Easy to Follow Steps For Canning, Freezing and Dehydrating Your Favorite Fruits and Vegetables plus The Ultimate Guide to Food ... food without freezing or canning)",1
55,1783294507,Train,196,Science Fiction & Fantasy,Dead Letters Anthology,1
93,1782804366,Train,197,Literature & Fiction,Gloves Off: A Near To The Knuckle Anthology,0
262,1512295671,Train,198,Travel,"RV Camping Guide BOX SET 3 IN 1: 50 Mistakes You Should Avoid + 89 RV Living Hacks And Suprising Secrets. (How to live in a car, travel on a budget, ... how to live in a car, van or RV) (Volume 5)",1
112,1517783712,Train,199,Literature & Fiction,Little Black Book: A Forensics Anthology,0
212,1626161232,Train,200,Reference,"Al-Kitaab Part Two, Third Edition Bundle: Book + DVD + Website Access Card (Al-Kitaab Arabic Language Program) (Arabic Edition)",0
15,1560976322,Train,201,Comics & Graphic Novels,The Complete Peanuts 1950-1954 Box Set,1
43,147508770,Train,202,"Mystery, Thriller & Suspense",The Walt Longmire Mystery Series Boxed Set Volumes 1-4 (Walt Longmire Mysteries),1
75,1629630357,Train,203,Science Fiction & Fantasy,Sisters of the Revolution: A Feminist Speculative Fiction Anthology,0
99,393913015,Train,204,Literature & Fiction,"The Norton Anthology of English Literature (Ninth Edition)  (Vol. Package 2: D, E, F)",0
115,631217274,Train,205,Literature & Fiction,Medieval Drama: An Anthology,0
122,1474410790,Train,206,Literature & Fiction,An Anthology of Arabic Literature: From the Classical to the Modern,0
3,1449433251,Train,207,Comics & Graphic Novels,The Complete Calvin and Hobbes [BOX SET],0
79,B00CD8KOTE,Train,208,Romance,"Try Me, Tempt Me, Take Me: One Night with Sole Regret Anthology Series #1",0
8,941423646,Train,209,Comics & Graphic Novels,The New American Splendor Anthology: From Off the Streets of Cleveland,0
171,1401919162,Train,210,Self-Help,The Teachings of Abraham Book Collection: Hardcover Boxed Set,1
80,150871892X,Train,211,Romance,For the Night: Complete Box Set,0
73,618391134,Train,212,Science Fiction & Fantasy,J.R.R. Tolkien Companion and Guide (Two Volume Box Set),0
94,486296040,Train,213,Literature & Fiction,"African-American Poetry: An Anthology, 1773-1927 (Dover Thrift Editions)",0
118,1416531742,Train,214,Literature & Fiction,Touchstone Anthology of Contemporary Creative Nonfiction: Work from 1970 to the Present,0
89,1119024935,Train,215,Humor & Entertainment,"Minecraft For Dummies Collection, 3-Book Bundle",1
261,553509810,Train,216,Children's Books,Junie B. Jones Complete First Grade Collection: Books 18-28 with paper dolls in boxed set,1
257,1421577771,Train,217,Children's Books,Pokemon Adventures Diamond & Pearl / Platinum Box Set,1
106,039392341X,Train,218,Literature & Fiction,The Norton Anthology of Drama (Second Edition)  (Vol. 1 & 2),1
60,147517389,Train,219,Science Fiction & Fantasy,The Magicians Trilogy Box Set,1
207,1111305447,Train,220,Politics & Social Sciences,Philosophy of Religion: An Anthology,0
142,1517421675,Train,221,"Cookbooks, Food & Wine","Raw Food Diet Bundle: Raw Food Diet 101, Breakfast Recipes, Lunch Recipes and Dinner Recipes. Plus BONUS Spiralizer with a Twist Cookbook",0
24,1421580810,Train,222,Comics & Graphic Novels,Bleach Box Set 2: Volumes 22-48 with Premium,1
36,71834737,Train,223,Test Preparation,PHR/SPHR Professional in Human Resources Certification Bundle (All-in-One),1
214,571191657,Train,224,Reference,The Art of Prayer: An Orthodox Anthology,0
202,020563947X,Train,225,Politics & Social Sciences,"Philosophical Problems: An Annotated Anthology, Reprint (2nd Edition)",0
102,393912515,Train,226,Literature & Fiction,The Norton Anthology of English Literature (Ninth Edition)  (Vol. C),0
248,761184570,Train,227,Children's Books,How to Tell a Story: 1 Book + 20 Story Blocks = A Million Adventures,0
138,861714911,Train,228,Literature & Fiction,In the Buddha's Words: An Anthology of Discourses from the Pali Canon (Teachings of the Buddha),0
54,451211243,Train,229,Science Fiction & Fantasy,The Dark Tower Boxed Set (Books 1-4),1
218,9081709178,Train,230,Reference,An Anthology of Asemic Handwriting,0
174,321418700,Train,231,Computers & Technology,"Software Security Library Boxed Set, First Edition",1